Student id,Engagement
275587,1
275588,3
275589,10
275590,68
275591,20
275592,10
275594,15
275595,2
275598,9
275608,1
275610,1
275617,1
275624,82
275626,1
275629,5
275632,2
275635,2
275636,3
275637,108
275640,1
275641,1
275644,7
275645,1
275653,1
275656,1
275660,2
275664,1
275667,1
275669,1
275677,24
275682,8
275683,1
275684,38
275691,1
275693,2
275701,4
275702,4
275708,1
275711,2
275713,2
275714,1
275715,1
275716,4
275721,7
275722,1
275723,2
275724,2
275725,4
275728,1
275732,1
275734,2
275738,1
275739,1
275741,35
275757,19
275759,1
275764,1
275766,11
275772,1
275778,2
275779,1
275780,5
275782,2
275786,9
275788,16
275789,1
275790,1
275793,1
275798,4
275799,26
275800,8
275804,2
275805,1
275811,5
275812,1
275815,1
275816,1
275817,1
275819,1
275820,3
275829,1
275830,1
275832,1
275834,11
275836,1
275839,3
275841,2
275843,1
275844,1
275849,1
275855,6
275856,1
275857,1
275859,1
275860,6
275861,1
275863,1
275864,6
275865,1
275873,1
275874,1
275876,1
275878,1
275881,1
275882,3
275883,1
275885,1
275887,2
275889,3
275891,2
275893,2
275895,1
275897,1
275898,1
275901,1
275904,1
275906,1
275907,2
275909,2
275911,1
275917,2
275918,4
275919,2
275920,1
275921,1
275924,1
275925,1
275930,3
275933,1
275935,1
275936,1
275939,4
275940,2
275941,1
275942,2
275944,11
275947,5
275948,1
275950,1
275951,3
275954,1
275955,1
275962,1
275968,4
275969,4
275971,1
275973,1
275975,1
275979,1
275981,2
275987,1
275995,1
275997,2
275998,1
275999,3
276002,1
276007,1
276010,2
276015,1
276020,2
276022,1
276025,1
276026,1
276027,1
276035,1
276037,1
276042,1
276046,1
276047,3
276049,1
276051,2
276053,2
276055,1
276056,4
276058,2
276060,1
276071,2
276075,1
276078,2
276079,2
276088,2
276092,1
276094,2
276095,1
276101,2
276104,28
276105,2
276107,9
276108,1
276112,30
276116,5
276120,1
276121,1
276123,1
276128,3
276129,1
276130,60
276132,1
276135,39
276138,1
276140,1
276144,1
276146,1
276148,2
276149,1
276154,1
276158,2
276159,2
276160,2
276163,4
276165,2
276167,2
276168,4
276170,1
276172,1
276175,1
276179,1
276180,3
276184,2
276185,2
276191,2
276192,2
276194,1
276196,4
276198,2
276201,1
276202,2
276203,1
276206,3
276209,7
276211,1
276214,1
276220,14
276223,1
276227,1
276230,3
276231,5
276232,26
276233,1
276235,1
276237,1
276238,8
276240,2
276241,2
276243,2
276244,1
276248,1
276250,1
276254,1
276256,2
276258,1
276259,1
276261,14
276262,2
276264,2
276265,9
276267,1
276269,1
276273,2
276275,2
276278,1
276280,2
276283,1
276285,1
276291,4
276292,1
276294,1
276296,3
276298,10
276305,2
276306,1
276310,2
276313,1
276314,1
276315,1
276316,1
276317,2
276318,1
276320,1
276322,2
276323,2
276326,1
276327,1
276330,1
276331,1
276332,1
276334,1
276335,2
276339,1
276340,1
276346,8
276347,1
276348,2
276350,3
276351,1
276355,11
276356,2
276359,1
276361,1
276362,1
276370,3
276373,1
276374,2
276376,1
276378,4
276381,6
276383,16
276385,3
276387,1
276388,2
276392,1
276394,1
276395,5
276396,7
276399,1
276400,1
276402,1
276404,1
276406,1
276407,1
276408,2
276409,1
276410,1
276413,1
276414,1
276415,1
276417,2
276418,4
276420,43
276430,2
276432,1
276437,2
276438,3
276439,160
276440,2
276442,5
276445,5
276447,1
276449,5
276452,1
276453,1
276455,39
276456,1
276457,1
276465,1
276466,4
276470,6
276473,2
276476,4
276478,2
276480,11
276481,1
276484,1
276490,35
276492,1
276493,1
276495,1
276498,2
276502,1
276503,1
276504,1
276505,7
276509,1
276510,61
276517,1
276518,2
276519,3
276521,1
276522,1
276524,1
276526,2
276530,1
276531,2
276532,5
276533,1
276535,1
276536,1
276537,1
276538,2
276539,5
276540,1
276541,2
276542,24
276544,1
276545,1
276547,1
276549,7
276552,1
276553,6
276559,1
276560,5
276562,71
276567,1
276568,1
276569,1
276572,1
276575,6
276578,2
276581,1
276583,2
276584,6
276587,8
276590,2
276591,3
276597,3
276598,35
276599,1
276600,1
276602,2
276603,1
276604,1
276605,1
276606,1
276608,1
276612,1
276613,1
276614,1
276619,1
276620,2
276621,1
276624,1
276626,1
276627,6
276630,1
276631,1
276632,7
276634,2
276637,1
276638,1
276642,1
276646,1
276650,2
276652,1
276653,1
276656,2
276657,2
276659,2
276661,1
276663,3
276664,5
276665,2
276666,6
276667,2
276668,1
276669,2
276670,7
276671,32
276672,2
276676,2
276678,1
276683,1
276684,2
276685,1
276686,1
276687,2
276692,6
276693,1
276694,2
276700,5
276701,1
276705,1
276708,13
276710,1
276712,1
276713,1
276717,1
276721,5
276725,1
276728,5
276740,10
276744,1
276746,1
276753,2
276756,1
276757,1
276759,1
276761,1
276766,1
276767,4
276771,1
276772,2
276774,1
276777,1
276780,1
276781,4
276783,88
276784,51
276785,4
276786,2
276787,3
276788,73
276790,12
276792,1
276793,1
276795,6
276800,2
276801,1
276802,1
276805,2
276806,1
276812,1
276813,2
276816,1
276817,1
276820,1
276821,4
276824,14
276826,2
276827,1
276829,6
276832,3
276833,1
276835,2
276839,2
276841,2
276844,2
276845,1
276846,1
276847,2
276848,1
276849,2
276852,13
276854,1
276856,1
276857,6
276858,1
276860,4
276864,1
276868,5
276869,1
276873,1
276874,8
276877,2
276878,2
276879,3
276880,1
276887,29
276888,7
276890,4
276891,1
276899,1
276904,1
276906,2
276907,2
276908,1
276909,3
276911,7
276912,1
276913,1
276917,5
276919,1
276921,1
276925,2
276929,1
276931,1
276932,3
276934,1
276937,2
276938,42
276939,1
276943,2
276945,1
276947,4
276949,1
276950,1
276954,1
276955,1
276957,1
276966,5
276969,1
276976,1
276978,1
276982,2
276983,1
276984,1
276985,1
276987,2
276989,1
276990,17
276991,1
276992,1
276994,8
276995,1
276998,30
277000,10
277001,1
277002,1
277003,1
277004,1
277009,2
277010,2
277011,1
277012,34
277014,3
277018,1
277019,3
277020,1
277021,1
277022,1
277024,1
277026,9
277027,1
277029,5
277032,2
277035,3
277037,6
277038,2
277039,2
277041,1
277043,1
277046,1
277050,5
277055,1
277057,1
277063,4
277066,57
277067,2
277069,2
277074,1
277076,1
277078,5
277083,1
277084,157
277086,2
277088,2
277089,1
277092,2
277094,2
277096,1
277099,15
277101,1
277102,2
277103,3
277104,1
277105,7
277107,1
277109,13
277113,2
277115,1
277116,9
277118,1
277120,2
277121,2
277122,3
277127,1
277129,3
277132,1
277133,3
277134,2
277135,8
277136,3
277138,3
277140,1
277141,1
277143,2
277145,2
277147,1
277149,4
277150,1
277151,2
277152,3
277153,1
277155,1
277156,1
277157,1
277158,1
277160,1
277161,2
277162,1
277167,2
277173,1
277175,1
277177,3
277178,2
277179,1
277180,1
277181,2
277182,9
277187,1
277194,1
277197,10
277201,1
277205,1
277207,1
277210,2
277213,1
277215,1
277220,1
277221,5
277224,1
277225,1
277227,1
277228,5
277229,2
277230,1
277232,2
277236,2
277237,4
277238,42
277239,1
277242,55
277244,1
277245,1
277253,1
277259,1
277265,2
277266,2
277267,2
277269,1
277270,1
277271,18
277272,1
277274,3
277275,1
277278,1
277281,1
277285,25
277287,2
277288,1
277293,1
277295,1
277296,1
277297,2
277299,3
277301,5
277302,1
277303,1
277306,6
277307,1
277308,2
277311,1
277312,6
277314,2
277318,1
277319,2
277322,42
277323,11
277324,3
277325,8
277326,1
277331,3
277332,1
277334,1
277339,1
277340,2
277341,4
277342,1
277345,1
277346,3
277347,4
277348,5
277352,1
277353,120
277354,1
277356,2
277360,1
277362,2
277363,9
277364,2
277365,1
277367,1
277368,1
277373,1
277376,2
277377,4
277378,10
277380,3
277381,1
277384,15
277387,1
277391,4
277394,5
277395,3
277398,97
277399,11
277400,1
277403,95
277404,1
277406,1
277407,1
277408,1
277409,3
277410,46
277411,1
277412,2
277413,1
277418,10
277419,22
277420,2
277422,3
277423,2
277426,1
277429,4
277430,1
277431,1
277433,4
277435,2
277437,1
277439,1
277441,1
277443,2
277448,3
277449,1
277451,1
277452,1
277453,1
277455,1
277461,7
277463,2
277465,2
277468,4
277470,1
277476,1
277477,2
277479,2
277480,1
277484,1
277488,1
277489,1
277491,8
277492,4
277496,1
277498,3
277499,91
277502,1
277506,1
277507,1
277508,70
277510,5
277515,2
277518,1
277519,2
277521,14
277524,3
277525,1
277527,4
277528,3
277529,4
277531,1
277532,3
277534,5
277538,1
277540,1
277541,1
277544,8
277549,2
277551,2
277552,1
277553,1
277554,2
277555,1
277556,21
277557,45
277560,1
277562,74
277566,2
277571,4
277572,5
277573,2
277574,1
277579,2
277580,2
277586,1
277589,1
277590,72
277591,9
277592,1
277596,3
277599,4
277600,1
277601,1
277603,3
277605,3
277607,1
277608,2
277609,126
277612,1
277615,1
277617,1
277619,1
277620,4
277621,3
277623,3
277626,1
277638,6
277640,2
277641,1
277642,2
277645,3
277646,2
277650,3
277651,1
277652,1
277653,1
277654,4
277656,8
277657,12
277659,4
277660,3
277663,5
277665,5
277667,4
277668,7
277669,1
277670,2
277671,1
277672,1
277673,5
277676,1
277677,4
277679,2
277682,3
277685,3
277689,3
277692,1
277695,1
277697,2
277698,3
277702,2
277704,1
277705,14
277712,1
277714,11
277715,7
277718,15
277721,4
277723,2
277724,1
277725,2
277727,2
277728,11
277729,1
277730,1
277734,8
277735,1
277737,4
277738,1
277741,3
277746,2
277747,9
277748,3
277749,2
277750,1
277753,1
277754,1
277756,1
277759,1
277761,1
277763,2
277764,1
277765,1
277766,8
277767,2
277768,1
277769,1
277776,4
277777,1
277780,1
277781,4
277782,17
277785,2
277786,1
277787,2
277789,4
277790,2
277791,34
277796,1
277797,1
277798,1
277799,1
277800,1
277801,2
277802,1
277803,3
277804,8
277805,2
277806,3
277809,2
277814,7
277816,9
277817,1
277820,6
277821,23
277823,1
277825,34
277827,2
277834,25
277836,1
277840,1
277843,1
277845,32
277846,2
277848,1
277856,5
277860,3
277861,1
277862,1
277864,131
277865,1
277866,87
277868,1
277869,1
277871,1
277872,1
277875,1
277877,1
277879,4
277880,2
277884,1
277886,42
277887,1
277888,8
277895,5
277896,3
277897,2
277898,1
277900,1
277903,4
277904,2
277905,1
277908,1
277909,1
277910,1
277913,3
277914,1
277915,1
277916,1
277920,2
277921,1
277926,2
277927,3
277929,3
277931,1
277934,1
277935,1
277938,1
277943,1
277945,9
277946,1
277948,1
277951,6
277953,31
277955,1
277956,1
277958,2
277960,1
277961,2
277962,2
277964,36
277965,2
277966,1
277967,1
277968,1
277969,1
277970,1
277974,1
277977,2
277978,1
277979,1
277981,2
277983,3
277986,3
277987,1
277989,2
277991,2
277993,2
277994,2
278000,2
278002,2
278004,1
278017,4
278021,1
278023,1
278024,2
278025,1
278026,2
278032,4
278039,2
278040,2
278043,1
278044,1
278045,4
278046,1
278047,2
278048,3
278050,2
278053,1
278054,1
278055,82
278058,1
278059,1
278061,1
278062,3
278063,1
278072,2
278076,1
278077,1
278079,2
278080,11
278084,1
278085,1
278088,14
278095,1
278096,1
278099,1
278100,1
278101,6
278103,1
278105,2
278106,1
278107,1
278111,2
278113,5
278115,32
278119,5
278120,2
278126,3
278128,1
278129,61
278130,2
278131,1
278133,1
278134,1
278135,1
278136,2
278139,1
278140,1
278143,2
278144,1
278145,1
278147,1
278150,1
278154,1
278156,1
278157,4
278158,1
278160,2
278161,8
278163,2
278166,2
278167,1
278170,2
278172,1
278177,38
278180,1
278183,1
278185,1
278187,1
278188,1
278190,7
278191,1
278192,9
278194,4
278195,2
278197,5
278199,3
278200,1
278203,1
278208,3
278210,1
278212,1
278213,2
278215,5
278216,19
278217,3
278220,2
278221,1
278222,1
278224,7
278227,2
278228,5
278230,5
278231,2
278238,1
278241,2
278242,2
278243,5
278244,1
278245,1
278246,1
278248,1
278249,1
278253,5
278254,4
278256,2
278258,12
278259,2
278261,1
278263,2
278266,1
278267,1
278268,1
278271,3
278272,3
278275,9
278279,1
278280,35
278281,2
278283,106
278284,3
278288,7
278289,1
278290,5
278291,2
278292,4
278294,2
278296,1
278304,13
278305,1
278310,1
278311,1
278313,1
278316,1
278317,1
278318,1
278320,1
278321,1
278324,2
278326,32
278328,1
278330,2
278331,2
278336,2
278338,4
278341,1
278344,28
278350,1
278351,1
278353,4
278355,1
278361,2
278364,2
278365,4
278366,7
278367,1
278368,1
278370,1
278371,2
278372,3
278375,1
278376,1
278380,2
278381,1
278385,1
278387,9
278388,1
278392,1
278397,2
278398,1
278400,2
278401,1
278403,1
278404,2
278406,1
278408,1
278409,15
278412,1
278413,4
278414,1
278416,3
278417,4
278419,1
278421,27
278423,1
278428,1
278429,1
278431,3
278432,3
278434,7
278436,2
278438,1
278439,2
278440,3
278441,1
278444,28
278448,1
278450,5
278454,1
278455,5
278456,1
278459,64
278460,2
278461,10
278463,4
278464,1
278465,1
278466,1
278471,1
278475,1
278479,1
278480,4
278482,2
278483,8
278486,2
278496,5
278499,1
278500,1
278503,1
278504,1
278506,2
278509,21
278510,1
278512,1
278514,1
278516,1
278517,1
278518,1
278522,1
278523,3
278524,1
278525,5
278530,2
278531,6
278533,1
278534,2
278536,3
278539,15
278545,2
278548,1
278550,2
278556,3
278562,1
278564,1
278574,2
278575,1
278576,2
278582,63
278585,2
278586,40
278591,1
278592,1
278595,2
278598,2
278601,1
278603,4
278606,3
278611,72
278612,1
278613,8
278615,2
278617,2
278620,1
278627,2
278628,6
278631,1
278633,1
278638,1
278639,3
278641,2
278642,42
278644,1
278645,2
278647,15
278654,1
278661,1
278662,2
278663,1
278664,4
278667,5
278670,2
278673,1
278679,3
278680,1
278681,1
278682,2
278684,6
278685,7
278687,4
278690,1
278691,3
278694,1
278695,7
278696,1
278697,3
278699,2
278701,51
278706,1
278710,7
278711,1
278712,1
278713,1
278714,5
278715,5
278716,30
278721,1
278722,1
278723,5
278725,1
278726,4
278727,4
278729,1
278730,2
278731,2
278732,1
278734,6
278740,8
278741,4
278742,3
278743,1
278744,2
278747,1
278753,72
278756,1
278757,1
278758,15
278760,3
278761,1
278762,2
278764,105
278766,1
278767,6
278770,1
278771,1
278772,1
278773,1
278774,2
278776,2
278779,6
278781,2
278782,5
278783,8
278784,1
278788,37
278789,60
278797,1
278798,6
278799,1
278800,1
278802,2
278803,2
278804,3
278806,1
278810,3
278811,3
278812,2
278814,2
278815,7
278822,6
278823,5
278824,1
278827,12
278828,2
278830,6
278833,24
278834,1
278836,1
278840,1
278842,1
278843,16
278844,5
278845,1
278846,1
278848,1
278849,1
278850,7
278851,82
278853,9
278858,1
278861,7
278866,1
278867,2
278870,3
278871,1
278873,2
278875,76
278877,1
278878,1
278880,1
278881,61
278882,8
278883,1
278884,2
278886,3
278887,1
278889,1
278890,11
278891,2
278894,8
278895,2
278898,2
278899,2
278901,1
278902,1
278903,6
278904,1
278905,15
278906,41
278907,1
278914,2
278915,4
278917,1
278918,1
278919,3
278920,4
278921,1
278923,2
278925,1
278926,2
278927,47
278932,1
278933,2
278938,1
278939,1
278940,24
278943,1
278948,1
278949,4
278952,2
278953,11
278955,1
278957,1
278958,15
278963,1
278965,1
278968,4
278969,1
278970,1
278972,34
278975,3
278976,5
278982,2
278983,4
278986,1
278987,1
278991,1
278994,1
278995,17
278997,3
278998,1
278999,1
279000,2
279003,3
279005,1
279010,1
279012,1
279016,2
279017,1
279021,1
279023,2
279027,1
279028,7
279031,1
279036,1
279040,1
279042,2
279043,1
279044,2
279045,2
279046,1
279047,6
279049,2
279055,6
279056,1
279057,2
279059,1
279060,1
279061,3
279062,20
279063,5
279064,1
279068,1
279071,1
279075,1
279076,3
279077,1
279080,1
279082,2
279083,6
279086,1
279087,1
279088,3
279091,3
279098,3
279101,2
279102,2
279103,2
279104,3
279105,3
279106,4
279107,1
279115,4
279117,2
279118,1
279123,1
279125,2
279126,3
279127,1
279128,5
279131,7
279132,14
279137,3
279138,6
279140,4
279142,1
279144,1
279146,1
279151,3
279153,1
279154,2
279155,2
279161,2
279165,1
279168,1
279169,14
279170,1
279178,14
279179,2
279183,5
279185,1
279189,1
279190,2
279193,5
279194,1
279196,3
279197,6
279199,1
279200,2
279202,1
279205,2
279206,2
279209,4
279210,2
279213,1
279217,1
279219,2
279221,1
279223,1
279224,1
279228,101
279229,17
279230,1
279231,4
279232,1
279233,2
279242,2
279243,2
279244,3
279249,1
279250,1
279251,9
279255,1
279256,1
279260,2
279261,1
279262,4
279263,1
279264,44
279265,7
279266,2
279267,1
279268,3
279269,1
279273,2
279274,1
279275,1
279276,1
279277,1
279281,2
279282,1
279286,1
279288,1
279290,1
279291,2
279292,3
279293,1
279294,2
279295,2
279296,2
279303,4
279304,1
279305,2
279306,1
279307,1
279309,3
279310,1
279318,2
279319,1
279322,1
279324,1
279326,1
279327,3
279328,1
279330,19
279332,1
279334,1
279335,5
279338,1
279341,2
279343,4
279346,2
279347,1
279348,6
279349,1
279350,1
279352,45
279353,11
279354,1
279355,6
279356,3
279357,3
279359,1
279362,1
279364,4
279365,2
279366,3
279369,2
279371,3
279373,2
279375,1
279376,2
279378,1
279383,1
279384,2
279387,2
279389,1
279390,1
279392,4
279394,3
279395,1
279396,5
279397,1
279398,2
279399,1
279401,1
279404,21
279409,45
279410,1
279412,4
279413,1
279414,2
279416,1
279418,1
279419,2
279422,1
279423,2
279424,7
279425,1
279426,2
279427,1
279428,7
279429,1
279430,1
279431,1
279432,1
279435,1
279437,1
279438,1
279441,2
279447,2
279448,8
279450,1
279453,1
279455,1
279458,3
279459,1
279467,6
279468,47
279469,2
279470,9
279471,2
279475,2
279478,2
279479,1
279482,93
279485,7
279486,1
279489,1
279491,1
279492,1
279493,1
279494,1
279496,1
279497,5
279498,4
279501,1
279506,1
279507,1
279508,60
279509,1
279512,2
279513,5
279515,1
279516,2
279517,2
279519,8
279521,2
279527,1
279528,1
279529,7
279530,2
279532,8
279535,13
279537,12
279538,1
279540,2
279541,1
279548,2
279549,1
279554,1
279555,1
279562,54
279564,2
279565,2
279566,2
279568,3
279569,2
279572,1
279574,1
279576,1
279579,4
279580,1
279581,6
279582,5
279583,1
279585,1
279587,1
279590,1
279592,3
279595,2
279597,7
279600,4
279602,2
279606,1
279608,5
279609,2
279610,2
279615,3
279616,1
279621,1
279622,2
279623,5
279624,5
279625,11
279627,1
279631,1
279632,1
279640,1
279644,1
279652,1
279653,1
279655,2
279657,1
279658,1
279661,1
279663,1
279667,1
279669,2
279675,2
279676,1
279677,1
279678,2
279679,1
279680,3
279684,5
279685,1
279686,5
279687,1
279688,1
279689,2
279692,1
279693,1
279696,2
279700,3
279701,2
279702,4
279703,12
279705,1
279708,1
279718,1
279719,1
279721,1
279722,11
279725,1
279726,9
279727,2
279730,1
279732,1
279735,18
279738,90
279741,10
279742,5
279747,3
279748,2
279751,2
279752,4
279753,2
279754,1
279757,1
279758,2
279761,1
279762,1
279766,9
279767,2
279768,3
279769,1
279772,1
279779,17
279784,4
279787,3
279788,1
279789,1
279790,1
279792,1
279795,2
279796,1
279799,2
279800,1
279801,1
279802,5
279804,3
279805,1
279806,1
279810,1
279812,2
279813,1
279823,5
279825,1
279835,1
279836,1
279837,1
279838,3
279843,2
279845,1
279852,1
279853,2
279854,6
279857,1
279860,3
279862,9
279863,1
279865,2
279866,1
279869,1
279870,1
279871,1
279872,1
279874,12
279880,1
279881,21
279882,5
279885,2
279886,6
279889,1
279890,1
279893,1
279900,1
279903,2
279907,2
279908,3
279909,33
279914,8
279915,1
279916,3
279918,1
279920,3
279921,2
279922,4
279923,3
279925,2
279926,1
279931,3
279932,1
279935,1
279937,1
279939,2
279940,1
279942,1
279943,2
279944,2
279945,2
279947,7
279951,1
279955,1
279956,1
279958,14
279961,1
279965,1
279969,5
279973,1
279974,1
279977,7
279978,3
279979,1
279981,1
279983,1
279985,3
279986,4
279987,1
279993,1
279995,2
279996,1
279998,1
280000,11
280001,1
280004,1
280006,8
280010,3
280011,4
280012,2
280013,5
280019,42
280020,1
280021,2
280024,2
280026,2
280027,2
280029,1
280031,23
280032,2
280034,2
280041,2
280045,6
280046,1
280048,11
280049,2
280050,2
280052,1
280053,8
280058,1
280059,3
280061,7
280062,2
280067,48
280068,1
280069,2
280072,4
280073,2
280075,2
280076,1
280078,2
280085,1
280088,4
280090,1
280093,1
280094,2
280097,2
280101,4
280104,2
280106,2
280107,2
280109,1
280110,1
280113,2
280114,19
280115,1
280117,4
280121,154
280122,1
280124,1
280126,9
280127,3
280128,1
280130,2
280133,1
280134,42
280135,1
280136,2
280139,3
280140,2
280141,1
280142,17
280143,1
280145,1
280148,17
280149,5
280150,1
280151,1
280152,6
280153,2
280155,3
280158,1
280159,25
280161,1
280162,5
280168,5
280172,1
280175,1
280178,8
280179,7
280180,2
280182,2
280185,1
280187,1
280189,1
280190,1
280193,48
280194,2
280195,1
280196,3
280197,3
280198,1
280199,1
280207,33
280208,3
280212,5
280213,1
280215,1
280216,4
280217,4
280218,32
280219,3
280220,1
280228,1
280230,4
280232,2
280233,56
280236,2
280237,1
280243,7
280244,2
280246,1
280248,3
280249,74
280250,1
280253,1
280254,2
280258,1
280262,1
280268,1
280269,1
280272,8
280274,1
280275,1
280276,1
280278,2
280279,4
280280,1
280284,1
280286,1
280287,1
280294,1
280295,1
280300,2
280301,2
280302,2
280303,1
280304,3
280305,2
280307,5
280312,1
280315,3
280317,3
280321,1
280324,52
280326,2
280327,5
280329,1
280330,31
280331,1
280332,1
280335,1
280336,3
280337,1
280341,6
280342,2
280343,3
280345,19
280346,23
280348,1
280352,3
280355,1
280358,1
280359,1
280361,5
280363,1
280365,1
280367,1
280368,2
280370,5
280371,5
280372,32
280373,2
280374,1
280376,1
280378,1
280379,38
280380,1
280383,2
280384,2
280385,1
280386,6
280391,2
280392,3
280393,6
280396,4
280397,4
280400,1
280402,1
280406,4
280407,6
280409,1
280410,1
280411,1
280412,40
280421,4
280422,2
280424,1
280426,2
280427,19
280430,5
280431,2
280432,1
280436,1
280437,2
280442,1
280444,1
280445,3
280447,9
280448,15
280449,5
280455,3
280458,3
280459,1
280461,13
280466,1
280469,1
280472,1
280476,1
280477,1
280480,3
280481,6
280482,3
280483,2
280484,1
280486,2
280487,1
280489,3
280490,1
280498,1
280500,1
280504,1
280506,6
280507,5
280508,1
280511,2
280512,4
280516,9
280519,2
280521,2
280522,3
280524,1
280526,7
280527,1
280529,1
280532,1
280534,3
280535,1
280538,3
280539,2
280545,5
280547,27
280548,97
280552,44
280555,1
280557,1
280558,1
280563,6
280564,6
280565,3
280567,1
280570,2
280577,1
280579,4
280580,1
280581,3
280583,2
280584,1
280586,2
280587,6
280589,1
280591,2
280594,2
280595,2
280596,1
280598,2
280599,2
280601,1
280604,1
280609,5
280611,43
280612,1
280613,108
280616,2
280618,1
280619,1
280623,1
280624,1
280628,2
280631,2
280632,1
280633,4
280634,1
280635,1
280644,60
280646,1
280647,4
280649,1
280650,1
280651,2
280653,1
280655,9
280656,2
280659,1
280662,1
280664,2
280678,1
280680,1
280685,4
280689,28
280691,8
280692,1
280694,2
280696,1
280697,3
280702,2
280706,1
280708,1
280709,5
280711,2
280712,5
280714,1
280716,1
280717,1
280721,1
280722,2
280723,1
280724,17
280725,1
280726,1
280728,2
280729,2
280730,1
280732,1
280734,1
280736,1
280737,4
280738,1
280739,2
280742,6
280745,1
280751,6
280753,1
280754,1
280762,1
280763,2
280767,2
280770,6
280772,52
280779,1
280780,1
280784,1
280785,1
280788,3
280789,1
280792,2
280793,1
280794,15
280795,1
280796,2
280797,1
280798,1
280799,3
280800,3
280804,6
280807,1
280810,1
280811,2
280813,4
280814,53
280818,10
280820,1
280821,29
280822,3
280823,1
280825,11
280827,7
280828,1
280829,2
280830,5
280836,1
280837,4
280839,6
280845,4
280847,1
280849,7
280850,20
280851,4
280853,41
280854,4
280860,2
280862,3
280863,8
280865,1
280867,1
280868,93
280869,5
280870,2
280873,1
280875,1
280879,8
280881,2
280883,1
280884,1
280888,1
280890,3
280891,1
280892,1
280894,5
280896,4
280897,11
280899,1
280901,1
280907,1
280908,3
280909,1
280911,1
280913,4
280916,1
280918,2
280923,5
280924,5
280925,1
280926,1
280927,1
280929,3
280930,1
280931,1
280932,14
280937,1
280939,1
280940,1
280942,1
280943,1
280944,1
280945,1
280946,8
280948,16
280951,1
280953,15
280954,10
280955,1
280956,2
280957,3
280961,1
280962,2
280963,2
280966,1
280967,1
280968,2
280969,3
280970,2
280971,1
280973,4
280974,2
280978,2
280983,1
280993,1
280994,2
280995,1
280998,2
281001,6
281002,2
281005,1
281008,3
281009,3
281010,19
281011,2
281012,2
281013,1
281019,4
281022,4
281025,2
281027,1
281028,5
281029,1
281030,1
281031,1
281033,1
281039,1
281040,3
281042,2
281043,1
281045,11
281046,2
281047,5
281051,1
281054,10
281056,1
281058,1
281059,1
281062,12
281063,1
281065,4
281067,1
281069,2
281070,1
281071,3
281074,9
281076,14
281079,1
281080,3
281081,1
281082,2
281084,8
281085,2
281086,4
281089,2
281090,1
281093,2
281095,53
281096,26
281097,1
281103,1
281104,1
281106,2
281107,13
281110,2
281111,8
281112,3
281113,4
281114,1
281116,1
281118,1
281121,1
281122,8
281123,1
281125,2
281127,1
281128,1
281129,2
281133,2
281135,1
281137,1
281139,8
281141,8
281143,3
281144,1
281146,9
281147,1
281148,1
281151,10
281152,1
281160,1
281163,1
281164,4
281165,4
281166,5
281168,3
281174,1
281175,2
281177,1
281179,6
281180,1
281182,5
281184,1
281186,1
281189,2
281192,2
281194,2
281196,33
281198,2
281199,2
281200,12
281203,1
281205,1
281207,1
281209,2
281211,1
281217,1
281220,1
281222,1
281223,1
281224,1
281226,1
281227,1
281228,1
281231,3
281232,1
281243,5
281244,1
281254,1
281255,8
281256,3
281259,12
281262,5
281263,2
281264,3
281267,1
281270,2
281272,4
281276,1
281279,8
281280,1
281282,4
281284,2
281286,1
281287,1
281289,1
281290,1
281293,2
281294,66
281295,14
281297,3
281299,32
281300,1
281304,1
281305,2
281307,2
281308,2
281309,2
281310,2
281317,3
281319,1
281320,4
281321,6
281324,4
281325,11
281330,1
281331,25
281332,2
281335,1
281337,7
281339,21
281351,1
281352,2
281353,2
281354,1
281355,2
281357,1
281362,6
281363,1
281364,2
281365,2
281366,1
281368,1
281370,27
281371,1
281373,1
281375,2
281376,8
281377,2
281378,1
281379,10
281382,1
281383,1
281385,1
281386,2
281387,2
281388,2
281390,5
281393,4
281394,2
281396,2
281398,1
281399,1
281401,5
281404,4
281410,2
281413,32
281425,1
281426,1
281429,2
281430,1
281438,1
281440,55
281441,2
281442,1
281444,8
281447,8
281448,1
281451,6
281453,35
281454,5
281458,1
281459,2
281461,2
281465,9
281466,1
281470,1
281471,1
281474,1
281476,2
281477,2
281479,1
281480,1
281482,1
281485,2
281487,2
281492,1
281494,1
281495,1
281496,1
281497,1
281498,2
281500,5
281501,2
281508,1
281512,17
281519,1
281520,1
281521,1
281522,54
281523,1
281526,2
281528,5
281531,1
281532,2
281534,2
281535,3
281537,2
281538,1
281545,1
281546,1
281551,6
281554,5
281555,1
281556,2
281558,2
281561,1
281565,7
281566,2
281567,1
281569,2
281571,3
281573,1
281575,1
281578,4
281581,1
281584,1
281585,1
281586,8
281587,2
281588,1
281591,1
281592,2
281597,2
281601,3
281604,2
281605,3
281606,1
281607,2
281608,58
281609,55
281610,3
281617,1
281618,4
281620,1
281621,1
281625,1
281626,1
281627,5
281628,1
281630,2
281631,4
281633,1
281637,8
281644,4
281645,1
281647,2
281648,1
281649,1
281652,2
281655,3
281656,1
281657,1
281666,2
281667,2
281668,1
281669,4
281671,54
281679,1
281682,1
281684,2
281686,3
281693,3
281694,1
281695,5
281698,1
281699,1
281701,1
281702,1
281703,2
281705,1
281708,1
281709,2
281711,1
281713,1
281714,22
281716,1
281717,1
281718,1
281720,4
281721,1
281723,1
281725,7
281728,2
281729,2
281733,3
